FILENAME,CLASS,LABEL
Galaxy10_DECals-dataset-01857,0,1
Galaxy10_DECals-dataset-01858,0,1
Galaxy10_DECals-dataset-01872,0,1
Galaxy10_DECals-dataset-01876,0,1
Galaxy10_DECals-dataset-01886,0,1
Galaxy10_DECals-dataset-01906,0,1
Galaxy10_DECals-dataset-01910,0,1
Galaxy10_DECals-dataset-01915,0,1
Galaxy10_DECals-dataset-01916,0,1
Galaxy10_DECals-dataset-01921,0,1
Galaxy10_DECals-dataset-01929,0,1
Galaxy10_DECals-dataset-01933,0,1
Galaxy10_DECals-dataset-01985,0,1
Galaxy10_DECals-dataset-01988,0,1
Galaxy10_DECals-dataset-01994,0,1
Galaxy10_DECals-dataset-01998,0,1
Galaxy10_DECals-dataset-02016,0,2
Galaxy10_DECals-dataset-02018,0,1
Galaxy10_DECals-dataset-02024,0,1
Galaxy10_DECals-dataset-02033,0,1
Galaxy10_DECals-dataset-02048,0,1
Galaxy10_DECals-dataset-02054,0,1
Galaxy10_DECals-dataset-02065,0,1
Galaxy10_DECals-dataset-02068,0,1
Galaxy10_DECals-dataset-02139,0,1
Galaxy10_DECals-dataset-02140,0,1
Galaxy10_DECals-dataset-02162,0,1
Galaxy10_DECals-dataset-02170,0,2
Galaxy10_DECals-dataset-02172,0,1
Galaxy10_DECals-dataset-02182,0,1
Galaxy10_DECals-dataset-02184,0,1
Galaxy10_DECals-dataset-02203,0,1
Galaxy10_DECals-dataset-02211,0,1
Galaxy10_DECals-dataset-02218,0,1
Galaxy10_DECals-dataset-02220,0,1
Galaxy10_DECals-dataset-02241,0,1
Galaxy10_DECals-dataset-02272,0,1
Galaxy10_DECals-dataset-02291,0,1
Galaxy10_DECals-dataset-02300,0,1
Galaxy10_DECals-dataset-02304,0,1
Galaxy10_DECals-dataset-02312,0,1
Galaxy10_DECals-dataset-02316,0,1
Galaxy10_DECals-dataset-02324,0,1
Galaxy10_DECals-dataset-02329,0,1
Galaxy10_DECals-dataset-02330,0,1
Galaxy10_DECals-dataset-02432,0,1
Galaxy10_DECals-dataset-02459,0,1
Galaxy10_DECals-dataset-02477,0,1
Galaxy10_DECals-dataset-02493,0,1
Galaxy10_DECals-dataset-02518,0,1
Galaxy10_DECals-dataset-02519,0,1
Galaxy10_DECals-dataset-02529,0,1
Galaxy10_DECals-dataset-02530,0,1
Galaxy10_DECals-dataset-02566,0,1
Galaxy10_DECals-dataset-02569,0,1
Galaxy10_DECals-dataset-02570,0,1
Galaxy10_DECals-dataset-02587,0,1
Galaxy10_DECals-dataset-02591,0,1
Galaxy10_DECals-dataset-02614,0,1
Galaxy10_DECals-dataset-02617,0,1
Galaxy10_DECals-dataset-02626,0,1
Galaxy10_DECals-dataset-02629,0,1
Galaxy10_DECals-dataset-02637,0,1
Galaxy10_DECals-dataset-02642,0,1
Galaxy10_DECals-dataset-04068,0,1
Galaxy10_DECals-dataset-04095,0,1
Galaxy10_DECals-dataset-04256,0,1
Galaxy10_DECals-dataset-04318,0,1
Galaxy10_DECals-dataset-04374,0,1
Galaxy10_DECals-dataset-04387,0,1
Galaxy10_DECals-dataset-04401,0,1
Galaxy10_DECals-dataset-04409,0,1
Galaxy10_DECals-dataset-04437,0,1
Galaxy10_DECals-dataset-04475,0,2
Galaxy10_DECals-dataset-04476,0,1
Galaxy10_DECals-dataset-04546,0,1
Galaxy10_DECals-dataset-04561,0,1
Galaxy10_DECals-dataset-04571,0,1
Galaxy10_DECals-dataset-04581,0,1
Galaxy10_DECals-dataset-04599,0,1
Galaxy10_DECals-dataset-04601,0,1
Galaxy10_DECals-dataset-04628,0,1
Galaxy10_DECals-dataset-04653,0,1
Galaxy10_DECals-dataset-04908,0,2
Galaxy10_DECals-dataset-04918,0,2
Galaxy10_DECals-dataset-04932,0,1
Galaxy10_DECals-dataset-04938,0,2
Galaxy10_DECals-dataset-04959,0,2
Galaxy10_DECals-dataset-04961,0,1
Galaxy10_DECals-dataset-04970,0,2
Galaxy10_DECals-dataset-04989,0,2
Galaxy10_DECals-dataset-04995,0,2
Galaxy10_DECals-dataset-06584,1,2
Galaxy10_DECals-dataset-06591,1,0
Galaxy10_DECals-dataset-06640,1,0
Galaxy10_DECals-dataset-06692,1,0
Galaxy10_DECals-dataset-06693,1,0
Galaxy10_DECals-dataset-06744,1,0
Galaxy10_DECals-dataset-06748,1,0
Galaxy10_DECals-dataset-06778,1,2
Galaxy10_DECals-dataset-06798,1,0
Galaxy10_DECals-dataset-06936,1,2
Galaxy10_DECals-dataset-07038,1,2
Galaxy10_DECals-dataset-08337,1,0
Galaxy10_DECals-dataset-08381,1,2
Galaxy10_DECals-dataset-08466,1,0
Galaxy10_DECals-dataset-08476,1,0
Galaxy10_DECals-dataset-08479,1,0
