FILENAME,CLASS,SPLIT
Galaxy10_DECals-dataset-00000,0,train
Galaxy10_DECals-dataset-00001,0,train
Galaxy10_DECals-dataset-00002,0,train
Galaxy10_DECals-dataset-00003,0,train
Galaxy10_DECals-dataset-00004,0,train
Galaxy10_DECals-dataset-00005,0,train
Galaxy10_DECals-dataset-00006,0,train
Galaxy10_DECals-dataset-00007,0,train
Galaxy10_DECals-dataset-00008,0,train
Galaxy10_DECals-dataset-00009,0,train
Galaxy10_DECals-dataset-00010,0,train
Galaxy10_DECals-dataset-00539,0,validation
Galaxy10_DECals-dataset-00540,0,validation
Galaxy10_DECals-dataset-00541,0,validation
Galaxy10_DECals-dataset-00542,0,validation
Galaxy10_DECals-dataset-00543,0,validation
Galaxy10_DECals-dataset-00755,0,test
Galaxy10_DECals-dataset-00756,0,test
Galaxy10_DECals-dataset-00757,0,test
Galaxy10_DECals-dataset-00758,0,test
Galaxy10_DECals-dataset-00759,0,test
Galaxy10_DECals-dataset-00760,0,test
Galaxy10_DECals-dataset-00761,0,test
Galaxy10_DECals-dataset-01081,1,train
Galaxy10_DECals-dataset-01082,1,train
Galaxy10_DECals-dataset-01083,1,train
Galaxy10_DECals-dataset-01084,1,train
Galaxy10_DECals-dataset-01085,1,train
Galaxy10_DECals-dataset-01086,1,train
Galaxy10_DECals-dataset-01087,1,train
Galaxy10_DECals-dataset-01088,1,train
Galaxy10_DECals-dataset-01089,1,train
Galaxy10_DECals-dataset-01090,1,train
Galaxy10_DECals-dataset-01091,1,train
Galaxy10_DECals-dataset-01092,1,train
Galaxy10_DECals-dataset-01093,1,train
Galaxy10_DECals-dataset-01094,1,train
Galaxy10_DECals-dataset-01095,1,train
Galaxy10_DECals-dataset-01096,1,train
Galaxy10_DECals-dataset-01097,1,train
Galaxy10_DECals-dataset-01098,1,train
Galaxy10_DECals-dataset-01099,1,train
Galaxy10_DECals-dataset-02008,1,validation
Galaxy10_DECals-dataset-02009,1,validation
Galaxy10_DECals-dataset-02010,1,validation
Galaxy10_DECals-dataset-02011,1,validation
Galaxy10_DECals-dataset-02012,1,validation
Galaxy10_DECals-dataset-02013,1,validation
Galaxy10_DECals-dataset-02014,1,validation
Galaxy10_DECals-dataset-02380,1,test
Galaxy10_DECals-dataset-02381,1,test
Galaxy10_DECals-dataset-02382,1,test
